userId,movieId,rating,timestamp
,296,5,1147880044
1,306,3.5,1147868817
1,307,5,1147868828
1,,5,1147878820
1,899,3.5,1147868510
1,1088,,1147868495
1,1175,3.5,1147868826
1,1217,3.5,1147878326
1,1237,5,1147868839
1,1250,4,
1,1260,3.5,1147877857
15,1653,4,1147868097
15,2011,2.5,1147868079
15,2012,2.5,1147868068
15,2068,2.5,1147869044
15,2161,3.5,1147868609
15,2351,4.5,1147877957
15,2573,4,1147878923
15,2632,5,1147878248
15,2692,5,1147869100
15,2843,4.5,1147868891
15,3448,4,1147868480
15,3569,5,1147879603
1,3949,5,1147868678
1,4144,5,1147868898
1,4308,3,1147868534
1,4325,5,1147878122
1,4422,3,1147869048
1,4703,4,1147869223
1,4973,4.5,1147869080
1,5147,4,1147877654
2,5269,0.5,1147879571
2,5684,2,1147879797
2,5767,5,1147878729
2,5878,4,1147868807
2,5912,3,1147878698
2,5952,4,1147868053
2,6016,5,1147869090
2,6370,4.5,1147869191
2,6377,4,1147868469
2,6539,3.5,1147868461
2,6711,5,1147868622
2,6954,3.5,1147869150
2,7209,4,1147877986
2,7234,4.5,1147868869
2,7318,2,1147879850
2,7323,3.5,1147869119
2,7327,3.5,1147868855
2,7361,5,1147880055
2,7365,4,1147869033
2,7820,2.5,1147878050
9,7937,3,1147878055
9,7938,2.5,1147878063
9,7939,2.5,1147869183
9,7940,4.5,1147877967
9,8014,3.5,1147869155
9,8154,5,1147868865
9,8327,5,1147879375
9,8360,4,1147868682
9,8405,3.5,1147878095
9,8685,1,1147878023
9,8729,3.5,1147878452
9,8786,4,1147877853
9,8873,3,1147869094
9,8973,4,1147869211
9,27193,3,1147879774
10,27266,4.5,1147879365
10,27721,3,1147869115
10,31956,3.5,1147877610
10,32591,5,1147879538
10,1,3.5,1141415820
10,62,0.5,1141417130
2,110,5,1141416589
2,150,4,1141415790
2,151,4.5,1141415643
2,236,4,1141415659
2,260,5,1141417172
2,261,0.5,1141417855
2,266,1,1141415926
2,318,5,1141417181
2,333,5,1141415931
2,349,4.5,1141417045
2,356,4.5,1141416637
2,364,4.5,1141417077
2,380,1,1141415808
2,457,5,1141416618
2,480,2,1141417088
2,497,4,1141415566
2,524,3.5,1141417112
2,527,5,1141415816
2,534,4.5,1141417814
2,553,2,1141415539
2,588,2,1141417189
2,589,4,1141416748
2,653,3,1141415552
2,733,4.5,1141415905
2,858,3.5,1141416926
2,914,4,1141417642
2,953,4.5,1141417487
2,1035,1,1141415899
2,1080,1,1141415532
2,1136,5,1141417950
2,1196,5,1141417198
2,1197,5,1141415874
2,1198,4,1141417032
2,1201,2.5,1141415887
2,1210,5,1141416665
2,1246,4,1141416793
2,1257,5,1141417313
2,1270,4,1141417013
2,1271,1.5,1141417736
2,1275,4.5,1141417237
2,1283,4,1141416205
2,1287,5,1141417140
11,1291,5,1141416603
11,1293,5,1141417937
11,1299,1,1141416220
11,1302,3,1141417036
11,1356,5,1141417272
11,1374,4.5,1141415576
11,1376,5,1141417402
11,1393,4,1141417243
11,1431,3,1141416190
11,1465,3,1141417875
11,1485,3,1141415592
2,1488,5,1141416185
2,1527,3,1141417716
2,1580,4.5,1141417059
2,1584,5,1141416806
2,1587,1,1141416172
2,1610,5,1141416601
2,1653,4.5,1141415586
2,1672,4.5,1141417310
2,1674,4,1141417397
2,1682,4.5,1141415845
2,1693,4,1141417194
2,1722,0.5,1141415864
2,1873,4,1141416788
2,1907,4,1141417054
2,1923,0.5,1141417516
2,1957,3.5,1141416148
2,1968,1,1141415850
2,2028,4,1141415840
2,2081,1.5,1141415857
2,2083,4.5,1141417581
2,2115,3.5,1141417320
2,2138,4.5,1141416899
2,2139,4,1141416834
2,2150,5,1141418008
2,2194,5,1141415685
2,2268,4.5,1141416973
2,2273,2,1141416159
2,2294,4.5,1141416879
2,2324,1.5,1141417726
2,2355,4.5,1141416727
2,2359,5,1141417423
2,2406,2.5,1141415647
2,2470,5,1141415787
2,2496,4,1141416084
2,2501,4.5,1141416992
2,2571,5,1141416743
2,2617,4,1141415674
2,2640,5,1141415619
2,2643,0.5,1141416130
2,2694,4,1141416108
2,2720,0.5,1141416127
2,2745,5,1141416889
2,2761,0.5,1141417472
2,2762,4,1141415823
2,2797,1,1141415509
2,2918,4.5,1141417214
2,2987,0.5,1141417894
2,3098,3,1141417049
2,3105,4,1141417224
2,3107,3,1141416048
2,3114,4.5,1141416634
2,3148,2,1141417561
2,3175,3.5,1141417288
2,3360,5,1141417108
2,3396,4.5,1141417711
2,3479,2,1141416018
2,3510,4,1141416005
2,3578,5,1141415803
2,3793,5,1141416682
2,3889,2.5,1141416465
